customer_id,join_date,Tenure_days,Recency_days,Frequency_orders,last_purchase_days,Target_Code
blu***e7178,2025-04-08,267,192,8,251.0,"['G04_WINBACK', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
moo***xc5364,2025-07-10,174,140,8,142.0,"['G04_WINBACK', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
sun***lu9327,2025-12-19,12,7,0,,"['G01_WELCOME', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
sta***8266,2025-05-31,214,123,7,208.0,"['G04_WINBACK', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
sky***052,2025-01-26,339,177,3,272.0,"['G04_WINBACK', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
hap***p3277,2025-12-18,13,3,0,,"['G01_WELCOME', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
gue***ec9033,2025-07-02,182,91,0,,"['G04_WINBACK', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
lov***f6823,2025-12-19,12,6,0,,"['G01_WELCOME', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
use***3643,2025-06-26,188,116,8,148.0,"['G04_WINBACK', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
sun***zy1126,2025-12-29,2,0,0,,"['G01_WELCOME', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
use***1809,2025-12-15,16,3,1,3.0,"['G02_ROUTINE', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
sun***mj9312,2025-08-03,150,112,0,,"['G04_WINBACK', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
gue***f8154,2025-05-01,244,112,3,176.0,"['G04_WINBACK', 'G05_SPRING', 'G05_SUMMER', 'G05_AUTUMN', 'G05_WINTER']"
